1.3925,0.224674,0.721429,-2.74393,0.474942,0.945828,-0.280164,0.16441,-1.98757,2.89238,3.32278,-0.423817,1.38018,-0.560913,-0.359646,-0.302836,-1.70057,0.608143,-0.19356,1.14132,-0.156741,0.645451,-2.08774,-0.295214,0.931583,-0.777486,0.175002,0.0357298,-0.708016,-1.63046,3.16419,0.633276,-0.925443,-1.79819,-1.24958,1.71428,1.53703,-1.41687,1.06716,0.0924709,-1.96843,0.02983,0.414619,0.683205,1.87797,0.50106,1.09388,0.71924,2.52465,0.0238605,1.52095,-0.217257,-0.184235,1.08395,-1.84818,1.69403,0.868139,1.01666,4.42484,-0.773324,0.952717,-0.533951,2.50618,0.956953,0.0490375,1.1417,1.41367,-2.25342,-2.49276,-2.18333,-3.42555,0.346982,1.35139,0.174665,0.8498,-0.678178,0.564155,-0.722961,0.184678,-2.29701
-0,0,0,0,-0,0,-0,0,-0,-0,0,0,-0,-0,-0,0,0,0,0,0,0,-0,0,0,0,-0,0,0,-0,-0,-0,0,0,0,0,0,-0,-0,-0,0,-0,-0,-0,0,-0,-0,-0,-0,0,0,0,-0,-0,-0,-0,-0,0,-0,-0,0,0,-0,-0,-0,-0,-0,-0,-0,0,0,-0,-0,0,-0,0,0,0,0,-0,0
0,-0,-0,0,-0,0,0,-0,0,0,0,-0,0,-0,0,-0,-0,0,0,0,-0,-0,-0,-0,0,-0,-0,-0,-0,-0,0,-0,-0,-0,-0,-0,0,-0,-0,-0,0,-0,-0,-0,0,0,-0,-0,-0,0,0,-0,-0,0,-0,-0,0,0,-0,0,0,-0,0,-0,-0,-0,-0,0,0,0,0,-0,-0,-0,0,0,-0,-0,-0,-0
-0,0,-0,0,-0,-0,-0,-0,-0,-0,-0,0,0,-0,-0,0,-0,-0,0,0,-0,0,0,0,-0,-0,0,-0,-0,-0,0,-0,0,0,-0,-0,0,-0,-0,0,-0,0,0,-0,-0,0,0,0,0,0,0,-0,0,-0,-0,0,-0,0,0,0,0,-0,0,0,0,-0,-0,-0,-0,-0,0,-0,-0,-0,0,0,-0,-0,-0,-0
-0,-0,0,0,-0,-0,0,-0,-0,-0,-0,0,0,-0,0,0,0,-0,-0,-0,-0,0,-0,0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,-0,0,-0,-0,0,0,0,-0,-0,-0,-0,-0,0,0,-0,-0,-0,-0,0,-0,0,0,-0,-0,-0,-0,0,0,0,-0,0,-0,0,0,0,0,-0,-0,0,-0,0,0,0,-0,0
0,0,-0,-0,-0,0,-0,-0,0,0,-0,0,-0,-0,0,-0,0,-0,0,-0,-0,-0,-0,0,-0,0,-0,0,0,0,-0,-0,0,-0,0,-0,0,0,-0,0,0,-0,-0,-0,-0,0,-0,0,-0,0,0,-0,-0,-0,0,-0,-0,0,-0,-0,-0,0,-0,0,0,-0,0,-0,-0,0,0,0,0,-0,-0,0,0,-0,-0,0
-0,-0,-0,0,-0,0,0,0,-0,0,0,0,0,0,-0,-0,0,-0,0,-0,0,0,-0,-0,-0,0,0,0,-0,0,0,-0,-0,-0,-0,0,-0,0,-0,-0,-0,0,-0,0,0,-0,0,-0,0,0,-0,-0,0,-0,-0,-0,-0,-0,-0,0,0,-0,-0,0,0,0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,-0,-0,0
-0,0,-0,0,0,0,0,-0,-0,-0,-0,-0,0,0,0,-0,-0,-0,0,-0,-0,-0,0,-0,-0,-0,0,0,-0,0,0,0,0,-0,0,0,0,0,0,-0,-0,-0,0,-0,0,-0,0,-0,0,0,0,0,0,-0,-0,0,0,0,-0,0,-0,0,-0,0,-0,-0,-0,-0,0,-0,0,-0,-0,-0,0,0,-0,-0,0,0
-0,0,-0,0,-0,0,0,0,0,0,-0,-0,-0,-0,0,-0,-0,-0,0,0,-0,0,-0,-0,0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,-0,0,-0,0,-0,0,0,0,-0,-0,-0,-0,0,-0,0,-0,-0,0,0,0,-0,0,0,0,0,-0,0,0,-0,0,0,-0,0,0,0,0,-0,0,-0,-0,-0,-0,0,-0,0
0,0,-0,-0,0,-0,-0,0,0,0,-0,0,-0,-0,-0,0,-0,0,-0,-0,-0,0,0,-0,-0,-0,0,0,0,0,0,-0,0,-0,-0,-0,0,-0,-0,0,0,0,-0,-0,0,0,-0,0,-0,0,0,-0,0,0,0,-0,-0,0,0,0,-0,0,0,0,0,0,-0,-0,-0,-0,-0,0,0,0,-0,0,-0,0,0,0
0,-0,0,-0,0,-0,-0,0,-0,0,0,-0,0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,-0,-0,0,0,0,0,0,0,-0,-0,-0,0,-0,-0,0,0,-0,0,-0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,-0,-0,-0,0,0,0,-0,0,-0,-0,0,-0,-0,0,0,0,-0,-0,-0,-0
0,0,0,0,-0,-0,-0,-0,-0,0,-0,-0,-0,-0,0,-0,0,0,0,-0,-0,-0,-0,0,-0,0,0,-0,-0,-0,-0,0,-0,0,0,0,-0,-0,0,0,-0,0,-0,-0,0,-0,-0,0,-0,-0,-0,-0,-0,0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,-0,-0,0,0,0,-0,0,-0,0,-0,0,-0,-0,-0,0
0,-0,-0,0,-0,-0,-0,0,0,-0,-0,-0,-0,0,0,-0,0,-0,-0,0,0,-0,-0,-0,-0,-0,-0,0,-0,-0,-0,-0,-0,0,0,-0,-0,0,-0,0,0,-0,0,-0,-0,-0,0,0,0,0,-0,0,0,0,-0,-0,0,0,-0,-0,0,-0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,0,-0,0
-0,0,-0,0,-0,0,-0,-0,-0,-0,0,0,-0,0,0,-0,0,-0,0,0,0,-0,-0,-0,-0,0,0,0,-0,0,-0,-0,0,-0,-0,0,0,0,0,0,-0,0,-0,-0,0,0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,-0,0,0,-0,-0,-0,0,0,0,-0,0,-0,0,-0,0,0,0,0,-0,-0,-0,-0,-0
0,-0,0,0,0,-0,0,-0,-0,0,0,-0,0,-0,0,0,-0,0,0,-0,0,0,0,0,-0,0,-0,-0,0,0,0,0,0,-0,-0,-0,0,0,0,-0,-0,0,-0,0,-0,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,-0,0,-0,0,0,-0,0,0,-0,0,-0,-0,0,0,0,0,-0,0,-0
-0,-0,0,-0,-0,0,0,-0,0,-0,-0,0,-0,0,-0,-0,0,-0,0,0,-0,0,-0,0,0,0,-0,0,-0,0,-0,-0,-0,0,-0,-0,0,0,-0,0,-0,0,0,0,0,0,0,0,-0,0,0,-0,0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,-0,0,0,0,-0,0,-0,0,-0,0,0,0,0,0,0
-0,-0,0,-0,0,0,-0,-0,-0,-0,0,-0,0,-0,0,-0,-0,0,-0,-0,0,0,-0,-0,0,-0,-0,0,0,-0,0,0,0,-0,0,-0,-0,0,-0,-0,-0,0,-0,0,-0,-0,-0,-0,0,-0,0,-0,0,0,-0,-0,0,0,0,0,-0,0,-0,-0,0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,0,-0,0,-0
-0,0,-0,-0,0,0,-0,-0,0,0,-0,0,-0,0,-0,0,-0,-0,-0,-0,0,0,0,-0,-0,-0,-0,-0,-0,0,-0,-0,-0,-0,-0,0,-0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,-0,0,-0,-0,-0,-0,0,0,0,-0,0,-0,-0,0,0,-0,-0,0,0,-0,0,-0,-0,-0,0,-0
0,0,0,0,0,-0,0,0,0,-0,-0,0,-0,-0,-0,0,0,-0,0,-0,0,0,-0,-0,0,0,0,-0,0,-0,0,-0,-0,-0,-0,-0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,0,0,0,-0,0,-0,-0,-0,-0,0,-0,0,-0,-0,-0,0,-0,-0,0,0,-0,0,-0,0,-0,0,0,0,-0,-0,-0,0
-0,-0,-0,0,-0,0,-0,0,-0,-0,-0,0,0,0,0,-0,0,-0,-0,0,0,-0,-0,0,-0,0,0,0,-0,-0,-0,-0,-0,0,-0,-0,0,0,-0,-0,0,0,-0,0,-0,-0,0,-0,-0,-0,0,-0,0,-0,0,0,0,0,-0,0,-0,-0,-0,0,0,0,0,0,0,-0,0,0,-0,-0,0,0,0,0,0,0
-0,0,-0,0,-0,0,-0,-0,-0,-0,0,-0,0,-0,-0,-0,0,-0,-0,-0,-0,-0,0,0,-0,0,0,-0,0,0,-0,-0,0,-0,0,0,-0,0,-0,-0,0,-0,-0,0,0,0,0,0,-0,0,0,-0,0,0,0,-0,-0,0,-0,-0,-0,0,0,-0,-0,0,-0,0,0,-0,0,-0,-0,0,-0,0,-0,0,-0,0
0,0,-0,-0,-0,0,-0,0,0,0,-0,-0,-0,0,0,0,-0,0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,0,-0,0,0,-0,-0,0,0,0,-0,0,-0,0,0,-0,-0,-0,0,0,0,-0,0,0,0,0,0,0,-0,-0,0,0,-0,0,0,-0,0,0,0,0,0,-0,-0,-0,0,-0,0,-0,0,0,-0
-0,-0,0,0,0,0,-0,-0,-0,0,0,0,0,0,0,0,0,0,-0,-0,-0,0,0,-0,0,0,0,-0,-0,-0,0,0,0,-0,-0,-0,-0,0,-0,0,-0,-0,-0,-0,0,-0,-0,-0,-0,0,0,0,-0,-0,-0,0,-0,0,0,-0,-0,0,-0,0,0,0,-0,-0,0,0,0,-0,0,-0,0,0,-0,0,-0,0
0,0,-0,0,0,-0,-0,0,0,-0,-0,0,0,-0,0,0,-0,0,-0,0,-0,-0,-0,0,0,-0,-0,0,0,0,0,0,0,0,-0,-0,-0,0,0,-0,-0,0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,-0,0,0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,-0,0,-0,0,0,0,-0,0,0,-0,-0
-0,-0,0,0,-0,-0,-0,0,-0,-0,0,0,-0,-0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,0,0,-0,0,0,-0,-0,0,0,-0,-0,-0,0,-0,-0,0,-0,-0,0,0,0,-0,-0,-0,-0,-0,0,-0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,-0,0,0,0,0,-0,-0,-0,0
0,-0,-0,0,0,0,-0,0,-0,0,0,0,0,0,-0,-0,-0,0,0,-0,0,0,-0,-0,0,0,0,0,-0,-0,0,-0,0,-0,0,-0,0,-0,0,-0,-0,0,-0,0,-0,0,0,0,0,-0,0,-0,0,0,0,-0,0,0,0,0,0,0,0,-0,-0,-0,0,-0,0,-0,-0,0,-0,-0,0,0,0,-0,0,-0
-0,-0,0,0,-0,-0,-0,0,0,-0,0,-0,-0,0,0,-0,0,-0,0,0,0,-0,-0,0,-0,0,-0,0,0,-0,0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,-0,0,0,-0,-0,-0,-0,0,-0,-0,0,-0,-0,0,-0,0,-0,0,0,-0,0,0,0,0,-0,0,-0,0,-0,-0,0,0,0,-0,0,0,0,0,0
0,-0,0,-0,-0,0,0,-0,-0,0,0,0,0,0,-0,-0,-0,0,0,0,-0,0,-0,-0,0,0,0,0,-0,-0,0,0,0,-0,-0,0,0,0,0,0,-0,-0,0,-0,-0,-0,-0,0,0,0,0,-0,-0,0,0,0,-0,0,-0,-0,0,0,0,-0,0,0,0,-0,0,-0,0,-0,0,0,-0,-0,-0,0,-0,-0
-0,0,0,0,0,0,-0,0,-0,0,0,-0,-0,0,0,-0,-0,-0,0,0,-0,-0,-0,0,0,0,-0,0,-0,-0,0,-0,0,-0,0,0,0,-0,0,0,-0,-0,-0,0,0,0,0,-0,-0,-0,-0,0,-0,0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,0,0,0,0,0,-0,0
0,0,0,0,-0,0,0,0,0,-0,-0,0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,0,0,-0,0,0,-0,0,0,-0,0,-0,0,-0,-0,-0,-0,-0,-0,0,0,0,-0,0,-0,0,0,0,0,-0,0,-0,0,-0,-0,0,-0,-0,-0,-0,0,-0,-0,-0,-0,-0,0,-0,0,-0,-0,0,-0
-0,-0,-0,0,-0,0,0,-0,0,-0,-0,0,0,-0,0,-0,-0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,-0,-0,0,0,0,0,-0,0,0,0,0,-0,0,-0,0,0,0,0,0,-0,-0,-0,-0,0,0,-0,0,0,0,0,-0,0,-0,-0,0,0,-0,-0,0,-0,-0,-0,0,0,0,0,-0,-0
-0,0,0,-0,-0,-0,0,0,-0,0,-0,-0,0,-0,-0,0,-0,-0,-0,-0,0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,-0,-0,0,-0,0,-0,-0,-0,0,0,-0,-0,0,-0,0,-0,-0,-0,-0,0,-0,-0,-0,-0,0,0,-0,0,-0,-0,-0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,-0,0,-0,-0
0,0,0,0,-0,-0,-0,0,-0,-0,0,-0,-0,0,0,-0,-0,-0,0,-0,-0,-0,0,0,0,0,-0,-0,0,-0,0,0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,-0,-0,-0,-0,-0,0,0,-0,-0,0,-0,0,0,-0,-0,-0,0,0,0,-0,-0,0,0,0,0,-0,-0,0,0,0,0,-0,0,-0
0,-0,-0,-0,0,0,-0,0,0,0,0,0,0,0,0,-0,0,0,0,0,-0,-0,-0,-0,0,0,0,0,0,0,0,0,-0,-0,-0,0,-0,-0,0,-0,0,-0,-0,-0,0,0,-0,0,0,-0,0,-0,0,0,0,-0,-0,-0,0,0,0,0,0,0,0,-0,-0,0,-0,-0,-0,0,-0,0,-0,-0,0,-0,0,-0
0,0,0,-0,-0,0,-0,0,-0,-0,0,0,0,-0,-0,-0,0,-0,-0,0,-0,0,-0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,-0,0,0,0,-0,-0,0,-0,0,-0,0,-0,-0,0,-0,-0,0,0,-0,0,0,-0,0,0,0,-0,-0,0,-0,0,-0,-0,0,0,0,-0,-0,0,-0,-0,-0,-0,0,0
0,0,-0,-0,0,0,-0,0,0,0,0,0,-0,-0,-0,0,-0,-0,0,0,0,0,0,0,-0,-0,0,0,0,-0,0,0,-0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,-0,0,0,-0,-0,0,-0,0,-0,0,0,-0,-0,0,-0,-0,0,-0,0,-0,0,-0,-0,-0,-0,-0,0,0,-0,-0,-0
0,-0,0,0,-0,-0,0,0,0,0,-0,0,-0,0,-0,0,-0,0,-0,0,0,0,0,-0,-0,-0,0,-0,-0,0,-0,-0,0,-0,0,-0,0,0,0,0,0,0,-0,0,0,0,-0,-0,-0,-0,-0,0,-0,-0,-0,-0,-0,-0,-0,0,0,-0,-0,0,-0,0,-0,0,0,0,-0,-0,-0,0,0,0,0,-0,-0,0
0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,0,-0,-0,0,-0,-0,-0,0,-0,-0,0,-0,0,-0,0,-0,0,0,0,-0,0,0,0,0,-0,0,-0,0,-0,0,-0,0,0,0,-0,-0,-0,0,-0,0,-0,0,0,0,0,0,-0,-0,0,-0,-0,0,-0,0,-0,0,0,-0,-0,0,-0,-0,-0,-0,0,-0
-0,0,-0,0,0,-0,0,-0,0,0,0,-0,0,0,0,-0,0,0,-0,0,0,-0,0,0,-0,0,0,-0,0,-0,-0,-0,0,0,0,-0,0,0,0,0,0,0,0,0,0,-0,0,0,-0,-0,-0,0,-0,0,0,-0,0,0,-0,-0,0,0,-0,0,-0,-0,0,0,-0,0,-0,0,0,-0,0,0,0,0,0,0
-0,0,0,-0,-0,0,0,0,-0,0,-0,0,0,-0,0,-0,-0,-0,0,-0,0,0,0,-0,0,-0,-0,0,0,0,-0,0,0,0,-0,-0,0,-0,-0,-0,-0,0,0,-0,0,0,0,-0,-0,0,-0,-0,-0,0,-0,0,-0,0,0,-0,0,-0,-0,0,-0,0,-0,0,-0,0,-0,-0,0,0,0,0,0,0,-0,-0
0,0,-0,0,-0,0,-0,-0,0,-0,0,-0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,-0,0,-0,-0,0,0,-0,0,-0,-0,0,-0,-0,-0,0,0,0,-0,-0,0,0,0,-0,0,-0,0,-0,0,-0,-0,-0,0,0,-0,0,-0,-0,-0,0,-0,0,0,0,-0,-0,-0,-0,-0,0,0,-0,-0,-0,0
-0,0,0,0,0,-0,0,-0,0,-0,0,0,0,0,-0,0,0,0,-0,-0,0,-0,0,-0,0,-0,0,-0,0,0,-0,0,-0,-0,-0,-0,0,0,-0,-0,-0,0,0,-0,-0,-0,0,-0,-0,-0,0,0,-0,0,-0,0,-0,-0,-0,-0,0,-0,-0,0,0,-0,0,-0,0,-0,-0,0,-0,-0,-0,-0,0,-0,-0,-0
-0,-0,0,-0,0,-0,0,0,-0,0,-0,-0,-0,-0,-0,0,-0,0,0,0,-0,0,-0,-0,0,-0,-0,0,0,-0,0,-0,0,-0,-0,-0,0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,-0,-0,-0,0,-0,-0,0,-0,-0,-0,-0,0,-0,-0,-0,0,-0,-0,-0,0,0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,-0,-0
